기온분석,,,,
[검색조건],,,,
자료구분 : 월,,,,
자료형태 : 기본,,,,
지역/지점 : 광주,,,,
기간 : 1904~2023 01~12,,,,
년월,지점,평균기온(℃),평균최저기온(℃),평균최고기온(℃)
			1939-05,156,16.5,9.7,24.8
			1939-06,156,21.1,15.4,28.4
			1939-07,156,26.7,22.3,32.8
			1939-08,156,25.8,21.9,31.8
			1939-09,156,20.4,16.2,26.3
			1939-10,156,14.8,9.3,21.8
			1939-11,156,7.4,1.9,14.1
			1939-12,156,1.8,-2.9,7.7
			1940-01,156,-3.2,-8,1.5
			1940-02,156,-0.5,-5.4,4.9
			1940-03,156,4.5,-2.3,12.1
			1940-04,156,9.6,2.6,17.3
			1940-05,156,16,8.1,24.9
			1940-06,156,20.9,15.3,27.9
			1940-07,156,26.1,23.6,29.4
			1940-08,156,24.7,21.7,29
			1940-09,156,19.8,15,26.1
			1940-10,156,14.3,8.8,21.5
			1940-11,156,8,2.9,14.1
			1940-12,156,3.3,-1.1,8.4
			1941-01,156,0.7,-3.5,5.3
			1941-02,156,0.5,-3.8,5.9
			1941-03,156,5.9,-0.3,12.7
			1941-04,156,10.3,3,18
			1941-05,156,17.6,12.6,23.8
			1941-06,156,21.6,18.2,25.9
			1941-07,156,23.7,20.8,27.9
			1941-08,156,24.6,21.6,28.8
			1941-09,156,18.7,14.1,24.8
			1941-10,156,12.8,6.2,20.6
			1941-11,156,8.7,3,15.3
			1941-12,156,3,-1.8,8.4
			1942-01,156,-2.3,-7,2.5
			1942-02,156,-0.8,-5.4,4
			1942-03,156,7.9,2.8,13.4
			1942-04,156,10.5,3.4,18.2
			1942-05,156,15.8,10.5,22
			1942-06,156,21.8,16.6,28.3
			1942-07,156,27.7,23.8,33.6
			1942-08,156,26.7,23.2,32.2
			1942-09,156,21.3,17.4,26.8
			1942-10,156,12.9,6.7,20.5
			1942-11,156,6.2,0.1,13.3
			1942-12,156,0.9,-4.2,6.9
			1943-01,156,-3.5,-9,2.2
			1943-02,156,0,-6.3,6.6
			1943-03,156,5.9,-0.2,12.9
			1943-04,156,10.4,3.8,18.1
			1943-05,156,17,11.2,24.1
			1943-06,156,21.6,17.4,27.3
			1943-07,156,25.2,22.2,29.7
			1943-08,156,26.1,22.4,31.5
			1943-09,156,20.9,16.8,26.4
			1943-10,156,13.8,7.6,21.8
			1943-11,156,7.5,2.2,13.8
			1943-12,156,2.7,-2.5,8.5
			1944-01,156,-0.6,-5.4,4.6
			1944-02,156,-0.4,-5.6,5.3
			1944-03,156,4.1,-2.4,11.9
			1944-04,156,10,3.7,16.7
			1944-05,156,16.8,11.2,23.5
			1944-06,156,22,15.6,29.6
			1944-07,156,26.3,22.8,31
			1944-08,156,25.9,22.1,31.1
			1944-09,156,21.5,17.7,27
			1944-10,156,13.1,6.8,20.9
			1944-11,156,9.6,4.7,15
			1944-12,156,-0.9,-4.7,3.1
			1945-01,156,-4.5,-9.8,0.6
			1945-02,156,-2.5,-7.8,3.2
			1945-03,156,4.7,0,10.1
			1945-04,156,11.6,4.4,20.3
			1945-05,156,14.9,9.3,21.7
			1945-06,156,21.8,17.6,27.2
			1945-07,156,24.3,21.3,28.6
			1945-08,156,26.1,22.6,31.6
			1945-09,156,21.7,18,26.5
			1945-10,156,13.8,8.3,20.6
			1945-11,156,8.6,2.3,15.8
			1945-12,156,1.8,-2.3,6.5
			1946-01,156,1.5,-3.1,6.6
			1946-02,156,1.6,-3.4,7
			1946-03,156,4.9,0.4,9.9
			1946-04,156,12,6.3,18.7
			1946-05,156,16.6,11.2,23.2
			1946-06,156,22.4,18.9,27.2
			1946-07,156,26.2,22.8,31.5
			1946-08,156,25.9,22.7,30.5
			1946-09,156,20.8,16,27.2
			1946-10,156,13.9,8.1,21.2
			1946-11,156,9.7,4,16.7
			1946-12,156,0.2,-3.6,4.1
			1947-01,156,0.2,-3.2,4.4
			1947-02,156,-1.8,-5.5,2.8
			1947-03,156,4.1,-1.6,10.4
			1947-04,156,10.9,4.1,18.8
			1947-05,156,16,10.1,23
			1947-06,156,19.4,15,25.3
			1947-07,156,25.3,22.5,29.1
			1947-08,156,26.6,23.1,31.9
			1947-09,156,21,16.7,26.6
			1947-10,156,12.3,6.9,19.2
			1947-11,156,6.1,0.1,13.2
			1947-12,156,0.1,-3.5,4.3
			1948-01,156,0.4,-3.6,4.7
			1948-02,156,2.1,-2.6,7.6
			1948-03,156,6.3,1.8,12.2
			1948-04,156,12.8,7.1,19.7
			1948-05,156,16.8,10.8,23.8
			1948-06,156,21.9,17.6,27.6
			1948-07,156,25,22.6,28.4
			1948-08,156,26.1,22.7,31.4
			1948-09,156,21.2,16.7,26.5
			1948-10,156,14.2,8.6,20.8
			1948-11,156,7.2,1.6,13.8
			1948-12,156,6,1.2,11.2
			1949-01,156,0.5,-3.2,5
			1949-02,156,3.6,-0.1,8
			1949-03,156,4.9,-0.3,10.8
			1949-04,156,10.4,5.3,16.7
			1949-05,156,17.1,12.2,23.2
			1949-06,156,20.9,16.8,26.3
			1949-07,156,24.9,21.6,29.3
			1949-08,156,26.3,22.7,31.7
			1949-09,156,21.6,17.8,26.9
			1949-10,156,14.4,9.3,21.3
			1949-11,156,8.1,2.7,14.8
			1949-12,156,2.4,-1.7,7
			1950-01,156,2.1,-2.3,6.6
			1950-02,156,2.4,-1,6.9
			1950-03,156,6,0.8,12.2
			1950-04,156,13.3,7.5,20.1
			1950-05,156,17.3,11.6,24.4
			1950-06,156,20.8,16.9,26.3
			1950-07,156,26.6,23,31.1
			1950-08,156,26,21.7,32.2
			1950-09,156,21.1,16.9,26.8
			1950-10,156,14.9,9.9,20.7
			1950-11,156,7.9,2.7,13.7
			1950-12,156,1.3,-2.8,5.8
			1951-01,156,0,-4.2,4.5
			1951-02,156,2.3,-1.7,6.9
			1951-03,156,4.5,-0.5,10.6
			1951-04,156,10.7,5.5,16.7
			1951-05,156,17.1,12.2,23.6
			1951-06,156,20.7,15.6,27.2
			1951-07,156,24.9,22,29.2
			1951-08,156,27.5,24.1,32.5
			1951-09,156,19.7,15.1,25.8
			1951-10,156,15.7,10.3,22.6
			1951-11,156,8.8,4.2,14.1
			1951-12,156,4,-0.5,9.3
			1952-01,156,0.2,-3.5,4.2
			1952-02,156,-0.1,-3.8,4.1
			1952-03,156,4.8,0.1,10.7
			1952-04,156,12.3,6.5,18.8
			1952-05,156,18,12.8,24.8
			1952-06,156,21.7,17.2,27.4
			1952-07,156,26.2,23,30.8
			1952-08,156,26,22.4,31.1
			1952-09,156,20.5,16.9,25.5
			1952-10,156,13.6,7.8,20.6
			1952-11,156,10.1,5.4,15.7
			1952-12,156,1.2,-2.8,5.9
			1953-01,156,-1.3,-4.8,3.2
			1953-02,156,1,-3.2,5.7
